background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 224,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 176,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 2,
  x = 32,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
}

