background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "low_wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "low_wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "low_wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "low_wall",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 272,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 288,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 256,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 128,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "wall",
